product_id,day_of_week,month,year,sales
1,7,1,2023,98
1,1,1,2023,168
1,2,1,2023,200
1,3,1,2023,227
1,4,1,2023,196
1,5,1,2023,59
1,6,1,2023,251
1,7,1,2023,220
1,1,1,2023,265
1,2,1,2023,216
1,3,1,2023,296
1,4,1,2023,221
1,5,1,2023,175
1,6,1,2023,261
1,7,1,2023,101
1,1,1,2023,99
1,2,1,2023,106
1,3,1,2023,171
1,4,1,2023,61
1,5,1,2023,91
1,6,1,2023,271
1,7,1,2023,116
1,1,1,2023,277
1,2,1,2023,224
1,3,1,2023,115
1,4,1,2023,191
1,5,1,2023,234
1,6,1,2023,54
1,7,1,2023,123
1,1,1,2023,65
1,2,1,2023,240
1,3,2,2023,167
1,4,2,2023,97
1,5,2,2023,235
1,6,2,2023,138
1,7,2,2023,205
1,1,2,2023,168
1,2,2,2023,278
1,3,2,2023,142
1,4,2,2023,176
1,5,2,2023,121
1,6,2,2023,129
1,7,2,2023,158
1,1,2,2023,188
1,2,2,2023,271
1,3,2,2023,197
1,4,2,2023,146
1,5,2,2023,103
1,6,2,2023,203
1,7,2,2023,129
1,1,2,2023,238
1,2,2,2023,267
1,3,2,2023,67
1,4,2,2023,68
1,5,2,2023,230
1,6,2,2023,170
1,7,2,2023,88
1,1,2,2023,287
1,2,2,2023,118
1,3,3,2023,66
1,4,3,2023,296
1,5,3,2023,119
1,6,3,2023,177
1,7,3,2023,171
1,1,3,2023,196
1,2,3,2023,206
1,3,3,2023,177
1,4,3,2023,62
1,5,3,2023,175
1,6,3,2023,97
1,7,3,2023,125
1,1,3,2023,262
1,2,3,2023,263
1,3,3,2023,248
1,4,3,2023,56
1,5,3,2023,73
1,6,3,2023,61
1,7,3,2023,168
1,1,3,2023,229
1,2,3,2023,234
1,3,3,2023,104
1,4,3,2023,59
1,5,3,2023,53
1,6,3,2023,257
1,7,3,2023,50
1,1,3,2023,126
1,2,3,2023,233
1,3,3,2023,166
1,4,3,2023,106
1,5,3,2023,174
1,6,4,2023,86
1,7,4,2023,149
1,1,4,2023,229
